DEBUG:django.utils.autoreload:Apps ready_event triggered. Sending autoreload_started signal.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/static/widget with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG:django.db.backends:(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_content.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/fine_tuning/jobs/__init__.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1725684848.1761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1725684847.9521449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_message_param.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1725684846.892145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/text_delta.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/color.py first seen with mtime 1725684855.964145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1725684848.0361447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/text.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/image_create_variation_params.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/uploads/__init__.py first seen with mtime 1725684899.1241457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1725684809.4281442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/generics.py first seen with mtime 1725684855.944145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1725684848.1921449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1725684809.4321442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/class_validators.py first seen with mtime 1725684855.964145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_content.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1725684848.172145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/_abc.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1725684847.1241448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1725684848.1241448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/__init__.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/lexer.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1725684848.1361449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1725684848.172145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/tools.py first seen with mtime 1725684855.972145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_transports/wsgi.py first seen with mtime 1725684868.3441453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/tool_call_delta.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/zipfile/__init__.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1725684847.9241447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sniffio/__init__.py first seen with mtime 1725684765.7841434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1725684847.912145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/version.py first seen with mtime 1725684899.0521457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py first seen with mtime 1725684855.960145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/beta/vector_stores/__init__.py first seen with mtime 1725684899.0761456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1725684767.8401434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/message_creation_step_details.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1725684848.0561447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/file_citation_annotation.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1725684868.3441453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1725684847.6081448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_stream_event.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/_tasks.py first seen with mtime 1725684851.816145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/jiter/jiter.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725684792.304144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/lib/streaming/chat/_completions.py first seen with mtime 1725684899.0681458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1725684848.1241448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/_policybase.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/h11/_util.py first seen with mtime 1725684792.4441438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1725684846.3881447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1725684868.8001451
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_resource.py first seen with mtime 1725684899.0521457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1725684847.9001448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_url_delta.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1725684769.6281433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725684796.692144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1725684848.2121449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1725684848.0561447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared_params/response_format_text.py first seen with mtime 1725684899.1241457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/colorama/__init__.py first seen with mtime 1725684796.632144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/annotated_types.py first seen with mtime 1725684855.964145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1725684848.060145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/json/scanner.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1725684848.1281447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_stores/file_create_params.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job_wandb_integration.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1725684765.6361434
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/html/__init__.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1725684868.804145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/_typedattr.py first seen with mtime 1725684851.820145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1725684848.168145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/tool_call.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1725684847.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1725684847.6081448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1725684846.8961449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1725684756.276143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/fine_tuning/jobs/jobs.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared/function_parameters.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_decorators.py first seen with mtime 1725684855.9521449
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/pickle.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/audio/__init__.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1725684848.208145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/lib/_parsing/_completions.py first seen with mtime 1725684899.0641458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/streams.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/version.py first seen with mtime 1725684855.972145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/audio/transcription_create_params.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/jobs/__init__.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1725684847.1281447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1725684796.692144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1725684846.9761448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/quopri.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1725684848.1361449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1725684846.8961449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1725684765.6321433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/run.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_param.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1725684848.0361447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/quoprimime.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/reader.py first seen with mtime 1725684767.8361435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_response.py first seen with mtime 1725684899.0521457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/reprlib.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1725684848.1961448
